,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,id,name,meta_data,filters,content,embedding,usage,created_at,updated_at,content_hash
,,,FICHE TECHNIQUE XL Pégase,"Page : 4, chunk : 1, chunk_size : 100",,"Dimensions :210 x 170 x 80 cm , Poids net : 280Kg , Volume d'eau :950L, Jets Hydrothérapie :65, Pompe à eau :3HP x2, Jets Aérothérapie :8, Pompe à air : 400w, Pompe de filtration ECO:0,5 HP, Désinfection : 1x ozone plasma, Boitier Electrique Balboa :BP6013 G2, Chauffage Balboa :3KW, Vidange :Easy Drain, ![XL Pégasse](imgs/FICHE TECHNIQUE XL Pégase.png)  ,![Dimension de XL pegasse](imgs/demension_xl_pegasse.png)",,,,,
,,,FICHE TECHNIQUE XL Pégase,"Page : 4, chunk : 1, chunk_size : 100",,"Balboa Spa touch 2 - Les spas Pégase sont équipés d’un boitier électrique Baboa
BP 601 de dernière génération pour un meilleur confort d’utilisation.
Très grand écran entièrement tactile pour naviguer avec plus de clarté sur les
options du spa .Fabriqué avec des matériaux haute technologie permettant
d’être utilisé même lorsque l’écran est recouvert d’eau.
Fabriqué avec des matériaux haute technologie permettant d’être utilisé même
lorsque l’écran est recouvert d’eau.
Les paramètres du spa peuvent être affiché sur une seule page grâce à la
grande dimension de l’écran,![ecrand de balboa](imgs/ecran balboa2.png)",,,,,
,,,FICHE TECHNIQUE XL Pégase,"Page : 4, chunk : 1, chunk_size : 100",,"Le Système d’intelligence artificielle M8 minimise la consommation d’énergie
avec des informations prédictives pour fournir les températures de l’eau de votre
spa. En réduisant la durée pendant laquelle vos pompes ont besoin de fonctionner,
elles dureront plus longtemps et consommeront moins d’énergie. M8 crée un spa
plus silencieux. Sa technologie sera automatiquement déterminée quand les
pompes sont allumées pour s’adapter à l’environnement en évolution rapide.![ecrand de balboa](imgs/ecran balboa2.png)",,,,,
,,,FICHE TECHNIQUE XL Pégase,"Page :5, chunk : 1, chunk_size : 100",,"Divine Line : La gamme a été conçue dans un esprit d’efficacité et de simplicité afin de répondre au mieux aux besoins de ses utilisateurs.Les lignes sont élancées, raffinées et élégantes pour une meilleure ergonomie et un rendu visuel plus doux, plus agréable afin d’apaiser votre corps et votre esprit.![sur élévateur des jambes](imgs/sur-élévateur des jambes.png) , ![profondeur des assises](imgs/profondeur des assises.png) , ![sol anti dérappant](imgs/ssol anti dérappant.png) , ![repose verre](imgs/repose verre.png) , ![calle pied](imgs/calle pied.png) , ![régulateurs](imgs/régulateurs.png) , ![pop up fontaine](imgs/pop up fontaine.png) ",,,,,
,,,FICHE TECHNIQUE XL Pégase,"Page :6, chunk : 1, chunk_size : 100",,"Poséidon Spa propose une grande variété de jets avec des spécificités ciblées permettant à l’utilisation d’être
dans un vrai cocon thérapeutique. Essayer un de nos spas, c’est accepter d’être bien dans son corps.
Variété Thérapeutique : Nos spas disposent de 5 types de jets proposant un massage différent. Chaque
typologie de jet peut être proposée en 3 diamètres différents afin de masser sur une zone plus ou moins grande.",,,,,
,,,FICHE TECHNIQUE XL Pégase,"Page :6, chunk : 1, chunk_size : 100",,"Massage trident :
Le massage signature de Poséidon Spa : deux énormes jets placés au
bas de votre dos qui permettent une large circulation de l’eau sur
tout votre dos. Un massage exceptionnel qui reflète les larges mains
de votre masseur qui remontent depuis vos lombaires jusqu’à vos
Épaules.![Massage trident](imgs/massage trident.png)",,,,,
,,,FICHE TECHNIQUE XL Pégase,"Page :6, chunk : 1, chunk_size : 100",,"Massage nuque :
Des jets de massages intégrés à l’ap-pui-tête pour un massage
puissant sur votre nuque et votre cou. Pour plus de confort, le
massage nuque est ré-glable indépendamment des autres
massages de votre siège, vous pouvez ainsi y régler la puissance.![massage nuque](massage nuque.png",,,,,
,,,FICHE TECHNIQUE XL Pégase,"Page :6, chunk : 1, chunk_size : 100",,"Massage cascade :
Inspiré du massage shiatsu, ce massage atypique vous permet de
profiter d’un grand jet d’eau qui retombe sur vos épaules, votre
nuque ou même votre tête pour une sensation de vitalité retrouvée. ![massage cascase](imgs/massage cascade.png)",,,,,
,,,FICHE TECHNIQUE XL Pégase,"Page :6, chunk : 1, chunk_size : 100",,"Rivière de jambes :
L’ergonomie de la cuve a été travaillée pour vous offrir un massage
drainant sur vos jambes: les jets incurvés permettent d’envelopper
vos jambes d’un massage tonifiant et revigorant.![rivièree de jambes](imgs/rivière de jambes.png)",,,,,
,,,FICHE TECHNIQUE XL Pégase,"Page :7, chunk : 1, chunk_size : 100",,"Massage apesanteur :
Un massage tout en douceur parfait pour lutter contre la sensation
de jambes lourdes : les aérojets placés sous vos jambes permettent
de les placer en apesanteur pour une sensation d’apaisant.![massage apésanteur](imgs/massage apesanteur.png)",,,,,
,,,FICHE TECHNIQUE XL Pégase,"Page :7, chunk : 1, chunk_size : 100",,"Massage Tourbillon
Une agréable sensation de caresse sur
votre dos pour une pause douceur
dans votre parcours thérapeutique.
Des pétillements de bulles d'eau qui
viennent adoucir votre corps et apaiser
votre esprit.![massage tourbillon](imgs/massage tourbillon.png)",,,,,
,,,FICHE TECHNIQUE XL Pégase,"Page :7, chunk : 1, chunk_size : 100",,"Massage Intense
Idéal pour les amateurs de sensations
fortes qui aiment les massages
puissants, les jets d'eau intenses qui
viennent malaxer tout votre corps. Des
jets d'eau larges et forts pour un
massage en profondeur.![massage intense](imgs/massage intense.png)",,,,,
,,,FICHE TECHNIQUE XL Pégase,"Page :7, chunk : 1, chunk_size : 100",,"Massage Roulé
Laissez-vous envelopper par les flux
d'eau qui circulent tout le long de votre
corps afin d'apaiser les tensions et de
profiter d'un massage profond de tous
vos muscles. Une sensation divine
reproduisant les pouces ou les mains de
votre masseur qui tournoient sur votre
Corps. ![massage roulé](imgs/massage roulé.png)",,,,,
